Word list,Tag,Time
['hello'],greetings,"18:52:40:PM, Date: 18/11/2022"
['hey'],greetings,"18:52:40:PM, Date: 18/11/2022"
['hi'],greetings,"18:52:40:PM, Date: 18/11/2022"
"['good', 'day']",greetings,"18:52:40:PM, Date: 18/11/2022"
['Greetings'],greetings,"18:52:40:PM, Date: 18/11/2022"
"['what', ""'s"", 'up', '?']",greetings,"18:52:40:PM, Date: 18/11/2022"
"['how', 'is', 'it', 'going', '?']",greetings,"18:52:40:PM, Date: 18/11/2022"
"['Hey', 'there', '!']",greetings,"18:52:40:PM, Date: 18/11/2022"
"['Morning', '!']",greetings,"18:52:40:PM, Date: 18/11/2022"
"['How', 'are', 'things', '?']",greetings,"18:52:40:PM, Date: 18/11/2022"
"['What', ""'s"", 'new', '?']",greetings,"18:52:40:PM, Date: 18/11/2022"
"['It', ""'s"", 'good', 'to', 'see', 'you']",greetings,"18:52:40:PM, Date: 18/11/2022"
"[""G'day"", '!']",greetings,"18:52:40:PM, Date: 18/11/2022"
"['Howdy', '!']",greetings,"18:52:40:PM, Date: 18/11/2022"
"['What', ""'s"", 'up', '?']",greetings,"18:52:40:PM, Date: 18/11/2022"
"['How', ""'s"", 'it', 'going', '?']",greetings,"18:52:40:PM, Date: 18/11/2022"
"['What', ""'s"", 'happening', '?']",greetings,"18:52:40:PM, Date: 18/11/2022"
"['What', ""'s"", 'the', 'story', '?']",greetings,"18:52:40:PM, Date: 18/11/2022"
"['Yo', '!']",greetings,"18:52:40:PM, Date: 18/11/2022"
"['Hi', 'there']",greetings,"18:52:40:PM, Date: 18/11/2022"
"['Good', 'morning']",greetings,"18:52:40:PM, Date: 18/11/2022"
"['Good', 'afternoon']",greetings,"18:52:40:PM, Date: 18/11/2022"
"['Good', 'evening']",greetings,"18:52:40:PM, Date: 18/11/2022"
"['It', ""'s"", 'nice', 'to', 'meet', 'you']",greetings,"18:52:40:PM, Date: 18/11/2022"
